"stage","message","call"
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
"cv.pen_lm","cox.fit: algorithm did not converge",""
